date,open,high,low,close,volume
1970-01-01 00:27:06.393600,56.6800,56.7900,56.4100,56.4600,11637936
1970-01-01 00:27:06.307200,56.3200,56.5950,56.2400,56.5500,12813947
1970-01-01 00:27:06.220800,56.0900,56.4300,56.0300,56.3200,14821708
1970-01-01 00:27:06.134400,56.2700,56.4800,56.0000,56.0900,12511851
1970-01-01 00:27:06.048000,55.9900,56.3550,55.8792,56.1500,13451460
1970-01-01 00:27:05.788800,55.7000,56.2300,55.6202,56.0700,13756985
1970-01-01 00:27:05.702400,55.7500,55.9800,55.5500,55.6800,18384000
1970-01-01 00:27:05.616000,56.3500,56.5750,56.2050,56.5300,14393314
1970-01-01 00:27:05.529600,56.4800,56.5100,56.0000,56.4100,13815931
1970-01-01 00:27:05.184000,56.3800,56.5700,56.2620,56.4400,11392803
1970-01-01 00:27:05.097600,56.1800,56.4300,56.0200,56.2900,11672240
1970-01-01 00:27:05.011200,55.7600,56.1400,55.7600,56.0300,14559686
1970-01-01 00:27:04.924800,56.2000,56.3665,55.8200,55.8400,15313027
1970-01-01 00:27:04.838400,56.3800,56.5000,56.1700,56.1800,13754941
1970-01-01 00:27:04.579200,56.2700,56.5200,56.1900,56.3800,14540333
1970-01-01 00:27:04.492800,56.1600,56.4100,56.0600,56.3700,15386225
1970-01-01 00:27:04.406400,56.4500,56.7500,56.0500,56.0700,16524474
1970-01-01 00:27:04.320000,56.6900,56.7800,56.2800,56.3700,13866624
1970-01-01 00:27:04.233600,56.0700,56.4900,55.9800,56.3900,13628223
1970-01-01 00:27:03.974400,56.3100,56.3100,55.5700,55.8200,38210482
1970-01-01 00:27:03.888000,56.6500,56.9198,56.5000,56.5300,14761103
1970-01-01 00:27:03.801600,57.3700,57.3900,56.6300,56.6400,15636691
1970-01-01 00:27:03.715200,57.1800,57.4450,57.1600,57.2900,12602705
1970-01-01 00:27:03.628800,57.1900,57.2700,56.8500,57.1800,11907642
1970-01-01 00:27:03.369600,57.4900,57.5500,57.0100,57.3300,12928963
1970-01-01 00:27:03.283200,57.3300,57.6100,57.2200,57.3400,12013567
1970-01-01 00:27:03.196800,57.1500,57.5250,57.0100,57.0500,14705149
1970-01-01 00:27:03.110400,57.2400,57.2500,56.7900,57.1500,15858377
1970-01-01 00:27:03.024000,57.2300,57.3300,57.0700,57.2000,11144118
1970-01-01 00:27:02.764800,56.9200,57.3700,56.9000,57.3000,11868076
1970-01-01 00:27:02.678400,56.7000,57.2200,56.5800,56.9800,14212510
1970-01-01 00:27:02.592000,56.3100,56.8400,56.1700,56.6500,13681114
1970-01-01 00:27:02.505600,56.7500,56.8600,56.2400,56.3800,14922777
1970-01-01 00:27:02.160000,56.3500,56.6400,56.2900,56.4900,14027803
1970-01-01 00:27:02.073600,56.3200,56.5500,56.0200,56.2900,30754268
1970-01-01 00:27:01.987200,56.4700,56.5600,56.2700,56.3600,14045237
1970-01-01 00:27:01.900800,57.0000,57.0300,56.2900,56.4800,15935074
1970-01-01 00:27:01.814400,57.0900,57.3000,56.7800,56.9800,12970736
1970-01-01 00:27:01.555200,57.0600,57.3000,56.7400,56.9100,15474382
1970-01-01 00:27:01.468800,56.9100,57.2500,56.7500,56.7900,20768855
1970-01-01 00:27:01.382400,56.5200,56.9400,56.3500,56.9200,20213485
1970-01-01 00:27:01.296000,57.5000,57.5000,56.6400,57.1800,26578952
1970-01-01 00:27:01.209600,58.8900,59.0700,57.8700,57.9400,22386982
1970-01-01 00:27:00.950400,59.0100,59.2556,58.6700,58.6900,13770302
1970-01-01 00:27:00.864000,58.0000,59.1900,57.9600,58.8100,13307891
1970-01-01 00:27:00.777600,58.2500,58.9000,58.1500,58.4100,14718588
1970-01-01 00:27:00.691200,59.7900,59.7900,58.2945,58.5400,17971888
1970-01-01 00:27:00.604800,59.0800,59.8500,59.0200,59.5200,22562999
1970-01-01 00:27:00.345600,58.8000,59.0700,58.6000,58.7200,15678645
1970-01-01 00:27:00.259200,58.9100,59.3700,58.6850,59.2900,14593094
1970-01-01 00:27:00.172800,58.6300,59.0600,58.5500,58.6900,17882200
1970-01-01 00:27:00.086400,57.9800,58.6500,57.9500,58.6000,22067723
1970-01-01 00:27:00.000000,58.2300,58.3300,57.8700,57.9200,17559067
1970-01-01 00:26:59.740800,57.3500,57.8600,56.9615,57.7900,16861522
1970-01-01 00:26:59.654400,56.5500,57.5150,56.5300,57.3200,18169162
1970-01-01 00:26:59.568000,56.3700,56.6600,56.3400,56.4300,12862540
1970-01-01 00:26:59.481600,56.5800,56.7200,56.2000,56.3200,21858610
1970-01-01 00:26:59.395200,57.3600,57.3900,56.8500,56.9400,15073593
1970-01-01 00:26:59.136000,57.1300,57.4700,56.7800,57.3000,18103499
1970-01-01 00:26:59.049600,57.9400,58.0900,57.1350,57.2800,20921933
1970-01-01 00:26:58.963200,58.4000,58.8400,58.0500,58.1400,18310063
1970-01-01 00:26:58.876800,58.1200,58.5400,57.9700,58.3900,16673643
1970-01-01 00:26:58.790400,58.5000,58.7100,58.0900,58.3900,11955362
1970-01-01 00:26:58.531200,58.0700,58.4800,57.8000,58.2800,19866192
1970-01-01 00:26:58.444800,57.5600,57.9100,57.5400,57.7000,13338438
1970-01-01 00:26:58.358400,57.5000,58.1300,57.2930,57.7000,13890134
1970-01-01 00:26:58.272000,57.3700,57.7600,57.1600,57.6200,15489076
1970-01-01 00:26:58.185600,57.6600,57.8850,57.4250,57.5400,19564560
1970-01-01 00:26:57.926400,57.6000,57.8000,57.2500,57.4900,13871989
1970-01-01 00:26:57.840000,58.0400,58.1300,57.5326,57.6000,16472396
1970-01-01 00:26:57.753600,59.1300,59.4600,58.7850,59.0000,13218407
1970-01-01 00:26:57.667200,58.8100,59.1100,58.6800,59.1100,12198315
1970-01-01 00:26:57.580800,58.5300,59.1300,58.4600,58.8700,14326323
1970-01-01 00:26:57.235200,58.0200,58.3900,57.7350,58.3000,12885075
1970-01-01 00:26:57.148800,58.4000,58.5200,58.0600,58.1500,19531730
1970-01-01 00:26:57.062400,58.8700,58.9700,58.2300,58.5900,13239746
1970-01-01 00:26:56.976000,58.0900,58.9800,57.9500,58.8300,18577278
1970-01-01 00:26:56.716800,57.4300,58.2500,57.3800,58.1800,19632699
1970-01-01 00:26:56.630400,57.0500,57.5400,56.7000,57.3800,18047418
1970-01-01 00:26:56.544000,56.7400,57.4299,56.6300,57.0100,14819764
1970-01-01 00:26:56.457600,56.4200,57.4200,56.3800,56.9100,20084121
1970-01-01 00:26:56.371200,55.8700,56.6700,55.7700,56.5900,20656571
1970-01-01 00:26:56.112000,56.4284,56.5200,55.9500,56.2400,39055022
1970-01-01 00:26:56.025600,55.7500,56.3700,55.6600,56.3100,19970729
1970-01-01 00:26:55.939200,55.7700,56.1200,55.2900,55.7500,17866950
1970-01-01 00:26:55.852800,55.7000,55.9200,55.4366,55.6400,19044720
1970-01-01 00:26:55.766400,55.8100,55.9400,55.1000,55.6400,18983383
1970-01-01 00:26:55.507200,55.7300,56.1700,55.6100,55.6300,22002419
1970-01-01 00:26:55.420800,57.0100,57.1900,55.4700,55.5100,30312882
1970-01-01 00:26:55.334400,56.6900,57.2899,55.8500,57.0800,18848587
1970-01-01 00:26:55.248000,56.9000,57.1000,56.1700,56.2000,20956420
1970-01-01 00:26:55.161600,55.9500,57.2950,55.8200,56.7900,23648823
1970-01-01 00:26:54.902400,54.9500,56.1970,54.9200,56.0000,23598091
1970-01-01 00:26:54.816000,55.5500,55.6199,54.5300,54.8000,23691963
1970-01-01 00:26:54.729600,54.5600,55.9700,54.4019,55.3800,22838740
1970-01-01 00:26:54.643200,55.3100,55.5198,54.9200,54.9800,17184557
1970-01-01 00:26:54.556800,55.4900,55.9500,55.2800,55.3600,20550351
1970-01-01 00:26:54.297600,56.4700,56.6050,55.2900,55.3000,23488585
1970-01-01 00:26:54.211200,56.1200,56.8600,55.7400,56.5000,24085116
1970-01-01 00:26:54.124800,57.0800,57.4200,56.6700,57.1200,17136948
1970-01-01 00:26:54.038400,56.8100,57.5300,56.2850,57.0300,21061968
1970-01-01 00:26:53.952000,56.5300,56.8398,56.1500,56.4500,17599315
1970-01-01 00:26:53.692800,57.3300,57.4000,56.3500,56.4500,18689447
1970-01-01 00:26:53.606400,56.9400,57.6100,56.5300,56.9800,20759946
1970-01-01 00:26:53.520000,56.0000,57.2500,55.6300,56.9900,40239067
1970-01-01 00:26:53.433600,54.1100,54.3200,53.8300,54.1500,22095664
1970-01-01 00:26:53.088000,54.4200,54.6800,54.1819,54.2000,18357315
1970-01-01 00:26:53.001600,55.0200,55.0600,54.4800,54.6000,17398762
1970-01-01 00:26:52.915200,55.2200,55.4400,54.9200,54.9600,16153494
1970-01-01 00:26:52.828800,55.0200,55.3000,54.6800,55.0000,19531944
1970-01-01 00:26:52.742400,55.3700,55.4800,54.7900,55.0500,17887731
1970-01-01 00:26:52.483200,55.2000,55.6750,55.1700,55.3200,12069509
1970-01-01 00:26:52.396800,54.7600,55.3700,54.5900,55.1400,14761726
1970-01-01 00:26:52.310400,54.3100,54.9000,54.2500,54.7900,13909319
1970-01-01 00:26:52.224000,54.4300,55.1650,54.1700,54.5000,18790643
1970-01-01 00:26:52.137600,55.2700,55.2700,54.2200,54.2800,20541083
1970-01-01 00:26:51.878400,55.0000,55.2700,54.4750,54.7500,26231159
1970-01-01 00:26:51.792000,55.0000,56.3300,55.0000,55.3700,24000758
1970-01-01 00:26:51.705600,56.6400,56.9600,55.0600,55.1300,37238983
1970-01-01 00:26:51.619200,56.9900,57.2750,56.4100,56.5700,37892724
1970-01-01 00:26:51.532800,57.4700,58.6200,57.1800,58.4200,22444344
1970-01-01 00:26:51.273600,57.1700,57.6900,56.7600,57.4700,16364509
1970-01-01 00:26:51.187200,57.1900,57.5100,57.0500,57.2700,13604851
1970-01-01 00:26:51.100800,57.0100,57.3900,56.6600,57.2600,19923097
1970-01-01 00:26:51.014400,57.4400,57.5800,56.9800,57.0500,18821289
1970-01-01 00:26:50.668800,56.7800,57.5000,56.7100,57.3800,15785274
1970-01-01 00:26:50.582400,56.8900,57.4250,56.6600,57.0400,18341088
1970-01-01 00:26:50.496000,57.2200,57.2500,56.8750,57.0600,16985371
1970-01-01 00:26:50.409600,57.2700,57.4500,56.6900,57.2600,22687662
1970-01-01 00:26:50.323200,57.7500,58.0500,57.2850,57.4600,15701548
1970-01-01 00:26:50.064000,58.2300,58.3600,57.3700,57.8000,28411561
1970-01-01 00:26:49.977600,58.2700,58.7600,58.0800,58.5300,19079876
1970-01-01 00:26:49.891200,58.8100,59.5400,58.5400,59.2900,22678540
1970-01-01 00:26:49.804800,58.8600,59.0900,58.4550,58.5800,16220030
1970-01-01 00:26:49.718400,58.9600,59.1450,58.4400,58.8500,19129819
1970-01-01 00:26:49.372800,58.0600,58.8000,58.0200,58.7500,12906334
1970-01-01 00:26:49.286400,58.8300,58.9400,58.0600,58.1400,18259792
1970-01-01 00:26:49.200000,59.0300,59.2400,58.6400,58.8100,15686127
1970-01-01 00:26:49.113600,59.1600,59.1800,58.6500,58.9800,15301727
1970-01-01 00:26:48.768000,59.0000,59.0700,58.6600,58.8400,7751101
1970-01-01 00:26:48.681600,59.2000,59.2800,58.8850,58.9600,14012385
1970-01-01 00:26:48.595200,59.3200,59.4150,58.8600,58.9900,12958662
1970-01-01 00:26:48.508800,60.0600,60.1300,59.2819,59.4900,18567510
1970-01-01 00:26:48.249600,60.0000,60.7800,59.7900,60.4600,31909355
1970-01-01 00:26:48.163200,59.9800,60.1500,59.6100,60.0100,12095487
1970-01-01 00:26:48.076800,60.2000,60.4500,59.6650,59.9100,17165868
1970-01-01 00:26:47.990400,60.0700,60.7400,59.9700,60.5500,15877173
1970-01-01 00:26:47.904000,60.6100,61.0600,59.7700,59.9800,15706487
1970-01-01 00:26:47.644800,60.0800,60.5300,59.9700,60.3500,13672966
1970-01-01 00:26:47.558400,61.2600,61.3534,60.3330,60.5100,15464439
1970-01-01 00:26:47.472000,61.4500,61.8200,61.0900,61.4600,14949506
1970-01-01 00:26:47.385600,61.1800,61.7000,60.8750,61.4500,13421083
1970-01-01 00:26:47.299200,61.5200,61.7000,61.1750,61.3500,12537547
1970-01-01 00:26:47.040000,61.5450,61.8000,61.2650,61.5500,10495842
1970-01-01 00:26:46.953600,61.1100,61.8300,61.0400,61.7400,11937197
1970-01-01 00:26:46.867200,61.4000,61.9500,61.0100,61.3600,14169946
1970-01-01 00:26:46.780800,60.4300,60.9200,60.2848,60.5800,13309124
1970-01-01 00:26:46.694400,60.3200,60.6000,60.1850,60.4100,21839106
1970-01-01 00:26:46.435200,60.5200,60.7400,60.4100,60.5800,5763683
1970-01-01 00:26:46.262400,60.6700,60.7400,60.3300,60.4100,10604314
1970-01-01 00:26:46.176000,60.6000,60.8000,60.3600,60.6400,14935824
1970-01-01 00:26:46.089600,60.0100,60.3900,60.0000,60.2300,11602198
1970-01-01 00:26:45.830400,60.2100,60.3300,59.9450,60.0400,14225740
1970-01-01 00:26:45.744000,60.4000,60.4400,59.9000,60.2100,12662962
1970-01-01 00:26:45.657600,61.1300,61.1500,60.3000,60.3200,11698771
1970-01-01 00:26:45.571200,60.5600,61.0200,60.3600,60.7500,11698188
1970-01-01 00:26:45.484800,60.8100,61.4600,60.6950,60.8900,14289351
1970-01-01 00:26:45.225600,60.6300,61.1900,60.3800,61.0600,10655566
1970-01-01 00:26:45.139200,60.9100,61.0100,60.3400,60.7900,13297928
1970-01-01 00:26:45.052800,61.2900,61.3500,60.4735,61.0000,12196929
1970-01-01 00:26:44.966400,60.2800,61.4100,60.2000,61.1000,22051821
1970-01-01 00:26:44.880000,60.0400,60.5800,59.5100,59.8400,24265943
1970-01-01 00:26:44.620800,58.0800,58.7500,58.0100,58.5300,11986215
1970-01-01 00:26:44.534400,58.0100,58.9700,57.8000,58.1500,20156427
1970-01-01 00:26:44.448000,57.1900,57.8500,56.5800,57.2200,20785665
1970-01-01 00:26:44.361600,57.8100,58.3750,57.5100,57.7500,10693451
1970-01-01 00:26:44.275200,57.6700,58.2050,57.0000,57.7000,16086426
1970-01-01 00:26:44.016000,56.6000,57.0700,56.3700,56.9900,17636905
1970-01-01 00:26:43.929600,56.1600,57.3100,56.0200,56.7600,19146139
1970-01-01 00:26:43.843200,56.9150,57.3500,56.1200,56.3100,18720210
1970-01-01 00:26:43.756800,57.7000,57.8514,57.3100,57.3800,12253033
1970-01-01 00:26:43.670400,57.5200,57.8500,56.9710,57.8100,15196813
1970-01-01 00:26:43.411200,57.7500,57.9700,57.4600,57.9600,12879556
1970-01-01 00:26:43.324800,56.9300,57.6600,56.5100,57.3300,16638556
1970-01-01 00:26:43.238400,57.1100,57.7100,56.6900,56.7500,21498297
1970-01-01 00:26:43.152000,57.5400,57.6700,56.7600,57.2500,18696193
1970-01-01 00:26:43.065600,58.1500,58.2900,57.0800,57.3000,16075107
1970-01-01 00:26:42.806400,58.0800,58.4300,58.0100,58.0500,13366404
1970-01-01 00:26:42.720000,58.1100,58.2800,57.7200,58.1600,13645772
1970-01-01 00:26:42.633600,59.4600,59.5200,58.3900,58.4300,16596707
1970-01-01 00:26:42.547200,59.7000,59.7200,58.8500,59.3600,22109564
1970-01-01 00:26:42.460800,59.3300,59.6800,59.1500,59.5500,20211240
1970-01-01 00:26:42.201600,59.2500,59.5400,59.0800,59.3300,9846192
1970-01-01 00:26:42.115200,59.1200,59.7300,58.9700,59.1900,14266446
1970-01-01 00:26:42.028800,59.6200,59.7800,59.2000,59.6100,13674664
1970-01-01 00:26:41.942400,59.7600,59.9700,59.3300,59.4600,12524942
1970-01-01 00:26:41.856000,59.6300,59.8400,59.2600,59.6600,10457440
1970-01-01 00:26:41.596800,59.2900,59.5450,59.1100,59.2400,10741765
1970-01-01 00:26:41.510400,59.4000,59.6000,59.0300,59.4500,14547081
1970-01-01 00:26:41.424000,59.4600,59.7050,59.0450,59.4900,16348367
1970-01-01 00:26:41.337600,59.2800,59.4900,59.1000,59.2400,10008194
1970-01-01 00:26:41.251200,59.5600,59.7950,59.1830,59.3600,11910453
1970-01-01 00:26:40.992000,58.8500,59.4500,58.8100,59.3900,10676512
1970-01-01 00:26:40.905600,59.0000,59.5600,58.6500,59.1900,10875276
1970-01-01 00:26:40.819200,59.8300,60.1400,58.8500,58.9100,15416213
1970-01-01 00:26:40.732800,59.7300,60.3700,59.5150,59.8200,12198931
1970-01-01 00:26:40.646400,60.0000,60.0800,59.0200,59.6100,15871367
1970-01-01 00:26:40.387200,60.1800,60.9400,60.1519,60.3500,22584518
1970-01-01 00:26:40.300800,60.6000,60.9900,60.1000,60.5900,14996157
1970-01-01 00:26:40.214400,60.5300,60.9300,60.3150,60.3700,12700861
1970-01-01 00:26:40.128000,60.1100,61.1000,60.1000,60.6000,9444313
1970-01-01 00:26:40.041600,60.0200,60.7800,60.0000,60.3200,11932525
1970-01-01 00:26:39.782400,59.5800,59.9600,59.3601,59.7900,13924836
1970-01-01 00:26:39.696000,60.2300,60.2500,59.4100,59.5300,15811194
1970-01-01 00:26:39.609600,60.1200,60.7476,59.9700,60.0400,15896198
1970-01-01 00:26:39.523200,60.8000,60.8000,59.6200,59.9600,18469724
1970-01-01 00:26:39.177600,60.4800,61.5000,60.0600,60.4800,22250107
1970-01-01 00:26:39.091200,60.8300,61.2800,60.1400,60.6100,23126843
1970-01-01 00:26:39.004800,59.1500,60.7400,59.0000,60.5300,21711851
1970-01-01 00:26:38.918400,59.1200,59.2950,58.7800,59.1600,13359389
1970-01-01 00:26:38.832000,59.0400,59.4400,59.0200,59.2700,14555477
1970-01-01 00:26:38.572800,59.4100,59.4100,58.8200,59.2600,11873883
1970-01-01 00:26:38.486400,59.6000,59.7900,59.4100,59.4300,11405256
1970-01-01 00:26:38.400000,59.3000,59.5000,58.9000,59.4600,15096368
1970-01-01 00:26:38.313600,59.7000,59.7500,59.1800,59.4200,11316837
1970-01-01 00:26:38.227200,59.1000,59.6100,59.0000,59.5700,10931471
1970-01-01 00:26:37.968000,59.0000,59.0400,58.5350,58.9900,11059276
1970-01-01 00:26:37.881600,58.6000,59.0900,58.5900,58.9600,8061476
1970-01-01 00:26:37.795200,59.3600,59.4400,58.9300,59.0500,10816317
1970-01-01 00:26:37.708800,58.8600,59.4700,58.7800,59.1800,10130832
1970-01-01 00:26:37.622400,58.7300,58.9300,58.5450,58.7800,8313684
1970-01-01 00:26:37.363200,58.4800,58.9400,58.2500,58.7900,8715886
1970-01-01 00:26:37.276800,58.3000,58.6000,58.1900,58.5200,7428615
1970-01-01 00:26:37.190400,58.6000,58.9700,58.5200,58.6000,10804024
1970-01-01 00:26:37.104000,59.3000,59.6083,58.2500,58.5100,12833071
1970-01-01 00:26:37.017600,58.6500,59.1500,58.4650,58.9900,12114527
1970-01-01 00:26:36.758400,57.8200,58.5500,57.6500,58.5300,12783922
1970-01-01 00:26:36.672000,57.5000,57.9450,57.4500,57.8300,10369912
1970-01-01 00:26:36.585600,58.1600,58.1900,57.4050,57.5400,9811687
1970-01-01 00:26:36.499200,57.2000,58.1400,57.1800,57.9100,11600950
1970-01-01 00:26:36.412800,57.8700,57.8700,57.1200,57.2400,13494539
1970-01-01 00:26:36.153600,56.8500,57.5000,56.6500,57.4800,16195136
1970-01-01 00:26:36.067200,57.2100,57.4600,57.1400,57.3000,12635807
1970-01-01 00:26:35.980800,57.3700,57.6860,57.1600,57.4500,9341803
1970-01-01 00:26:35.894400,57.0500,57.7000,56.9700,57.4800,13454716
1970-01-01 00:26:35.808000,57.0000,57.3300,56.5100,56.8700,12306672
1970-01-01 00:26:35.548800,56.3500,57.5700,56.1400,56.8500,17981683
1970-01-01 00:26:35.462400,55.8100,56.0900,55.4000,55.8500,16718749
1970-01-01 00:26:35.376000,55.8400,55.9450,55.3700,55.7500,11223546
1970-01-01 00:26:35.289600,55.8400,56.5000,55.8000,55.8400,12619921
1970-01-01 00:26:35.203200,56.2800,56.2800,55.6600,55.8700,10568767
1970-01-01 00:26:34.944000,56.0000,56.6000,55.8900,56.3000,13506148
1970-01-01 00:26:34.857600,54.8700,55.8300,54.7600,55.7800,13471829
1970-01-01 00:26:34.771200,55.6100,55.7200,55.0200,55.0600,13898532
1970-01-01 00:26:34.684800,54.4300,55.6500,54.2700,55.4400,15677777
1970-01-01 00:26:34.598400,54.7500,54.7700,54.1400,54.4500,15280508
1970-01-01 00:26:34.339200,53.8400,54.5800,53.8400,54.4900,15650801
1970-01-01 00:26:34.252800,54.6500,54.6500,53.7500,53.9400,17614903
1970-01-01 00:26:34.166400,55.1100,55.4400,54.8200,55.3800,15312940
1970-01-01 00:26:34.080000,54.9200,55.3300,54.8000,55.0400,13313605
1970-01-01 00:26:33.993600,55.3500,55.4300,54.9100,55.2400,11225665
1970-01-01 00:26:33.648000,55.0500,55.4100,54.7400,54.7900,15807342
1970-01-01 00:26:33.561600,55.0900,55.3300,54.5800,54.6700,12841243
1970-01-01 00:26:33.475200,54.9200,55.2900,54.3600,55.1300,17413028
1970-01-01 00:26:33.388800,53.3100,54.7100,53.3100,54.6900,15930280
1970-01-01 00:26:33.129600,54.0400,54.0600,52.8500,53.1600,30203982
1970-01-01 00:26:33.043200,53.9100,54.3900,53.3400,54.2800,17118382
1970-01-01 00:26:32.956800,54.5400,54.5600,53.4600,53.9300,24787002
1970-01-01 00:26:32.870400,55.7500,55.8500,54.9100,54.9400,20708950
1970-01-01 00:26:32.784000,55.9100,56.2600,55.6100,55.6600,12320722
1970-01-01 00:26:32.524800,57.3500,57.4700,56.0000,56.1600,28868222
1970-01-01 00:26:32.438400,56.5000,56.9600,56.3700,56.8900,9012411
1970-01-01 00:26:32.352000,57.1400,57.1700,56.5100,56.6500,10649806
1970-01-01 00:26:32.265600,56.8300,57.3200,56.2400,56.9200,15020689
1970-01-01 00:26:32.179200,55.7300,56.5400,55.2800,56.1500,14826586
1970-01-01 00:26:31.920000,56.6300,56.8100,55.7900,56.5300,17128934
1970-01-01 00:26:31.833600,57.4800,57.9400,56.4000,56.4500,23404669
1970-01-01 00:26:31.747200,57.9000,58.2300,57.7000,58.0500,13615727
1970-01-01 00:26:31.660800,57.7500,58.1300,57.3700,57.8600,14526866
1970-01-01 00:26:31.574400,57.6500,58.2000,57.2700,58.0900,14953835
1970-01-01 00:26:31.315200,57.7500,58.1200,57.0800,57.7400,17102267
1970-01-01 00:26:31.228800,56.7400,57.3700,56.5100,57.2200,16144439
1970-01-01 00:26:31.142400,56.5200,56.9800,56.3000,56.8300,16082604
1970-01-01 00:26:31.056000,55.8200,56.4600,55.5400,56.4000,17293364
1970-01-01 00:26:30.969600,56.7000,56.9000,55.7500,55.7800,18155824
1970-01-01 00:26:30.710400,55.3300,57.7900,54.8900,57.3800,34226165
1970-01-01 00:26:30.624000,55.5800,55.7900,55.1600,55.7200,15427237
1970-01-01 00:26:30.537600,54.6100,55.2200,54.4300,55.1400,17062391
1970-01-01 00:26:30.451200,54.9000,55.2500,54.1800,54.3000,20824019
1970-01-01 00:26:30.105600,53.9600,54.2900,53.6700,54.1000,19954790
1970-01-01 00:26:30.019200,54.4300,54.6400,53.8600,53.9700,18192736
1970-01-01 00:26:29.932800,54.5400,54.9000,54.0500,54.2600,21348643
1970-01-01 00:26:29.846400,55.4300,55.5500,54.3200,54.3800,18459261
1970-01-01 00:26:29.760000,55.6500,56.2000,55.0400,55.7200,15735631
1970-01-01 00:26:29.500800,54.6300,54.7600,54.2100,54.7100,10172452
1970-01-01 00:26:29.414400,54.5000,54.9300,53.8500,54.9100,15852227
1970-01-01 00:26:29.328000,55.1600,55.5500,54.5600,54.8500,20601273
1970-01-01 00:26:29.241600,56.7500,56.7500,55.4500,55.4600,13112815
1970-01-01 00:26:29.155200,56.8700,56.9100,56.2400,56.4000,12635715
1970-01-01 00:26:28.896000,56.2200,57.0300,56.0300,57.0000,11097857
1970-01-01 00:26:28.809600,56.1000,56.1500,55.1800,55.5800,14082930
1970-01-01 00:26:28.723200,56.3600,56.6600,55.5400,55.6400,12454953
1970-01-01 00:26:28.636800,56.0000,56.9400,56.0000,56.5100,10901012
1970-01-01 00:26:28.550400,56.8500,57.0300,55.8000,56.2400,11827943
1970-01-01 00:26:28.291200,57.7600,57.7900,56.5300,56.8300,13854954
1970-01-01 00:26:28.204800,57.8300,57.9600,57.2100,57.4500,17527186
1970-01-01 00:26:28.118400,58.3800,58.6000,57.7000,58.1200,17813877
1970-01-01 00:26:28.032000,57.8200,58.3800,57.6200,57.8300,13390333
1970-01-01 00:26:27.945600,57.9300,58.2900,57.2000,57.8100,16048504
